2020-08-28 00:15:20,593 INFO  [log] Bearer 5d78fee4272b72095971f15fc43fb2b7d76d3334
2020-08-28 00:15:35,074 INFO  [log] Number of test steps which ran: 5
2020-08-28 00:15:35,094 INFO  [log] Dell Inspiron
2020-08-28 00:15:35,095 INFO  [log] 200
2020-08-28 00:15:35,097 INFO  [log] 53000
2020-08-28 00:15:35,099 INFO  [log] Dell Inspiron 5593
2020-08-28 00:15:35,101 INFO  [log] Dell Inspiron 5593 title
2020-08-28 00:15:35,523 INFO  [log] Product id is 2256
2020-08-28 00:15:36,344 INFO  [log] 1
2020-08-28 00:15:36,345 INFO  [log] Deleted Successful
2020-08-28 00:15:36,857 INFO  [log] 0
2020-08-28 00:15:36,858 INFO  [log] [Product not found]
2020-08-28 00:15:36,864 INFO  [log] Deleted Successful
2020-08-28 00:15:36,876 INFO  [log] Status: FINISHED, time taken for TestCase was: 1679 ms
2020-08-28 00:15:36,884 INFO  [log] Number of test steps which ran: 5
2020-08-28 00:15:37,368 INFO  [log] Number of test steps which ran: 1
2020-08-28 00:15:37,875 INFO  [log] Bearer a0b51bff44874f1438578161dee23b9d366e2be9
2020-08-28 00:15:37,876 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:15:37,878 INFO  [log] status is 200
2020-08-28 00:15:38,291 INFO  [log] upskills_admin
2020-08-28 00:15:38,292 INFO  [log] username is displayed as per expected
2020-08-28 00:15:38,293 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:15:38,296 INFO  [log] status is 200
2020-08-28 00:15:38,802 INFO  [log] upskills_admin
2020-08-28 00:15:38,803 INFO  [log] username is displayed as per expected
2020-08-28 00:15:38,805 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:15:38,808 INFO  [log] status is 200
2020-08-28 00:15:39,322 INFO  [log] Computers
2020-08-28 00:15:39,323 INFO  [log] Computers_title
2020-08-28 00:15:39,834 INFO  [log] 1805
2020-08-28 00:15:40,242 INFO  [log] 1806
2020-08-28 00:15:40,658 INFO  [log] Status: FINISHED, time taken for TestCase was: 1272 ms
2020-08-28 00:15:40,659 INFO  [log] Number of test steps which ran: 6
2020-08-28 00:15:40,661 INFO  [log] Mobiles
2020-08-28 00:15:40,667 INFO  [log] Mobiles_title
2020-08-28 00:15:41,151 INFO  [log] 1807
2020-08-28 00:15:41,571 INFO  [log] 1808
2020-08-28 00:15:41,977 INFO  [log] Status: FINISHED, time taken for TestCase was: 1265 ms
2020-08-28 00:15:41,980 INFO  [log] Number of test steps which ran: 6
2020-08-28 00:15:42,391 INFO  [log] Number of test steps which ran: 1
2020-08-28 00:19:24,009 INFO  [log] Bearer d093dbdaa5336a58a9df2573a22eafeb75498bee
2020-08-28 00:19:24,053 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:19:24,066 INFO  [log] status is 200
2020-08-28 00:19:24,551 INFO  [log] upskills_admin
2020-08-28 00:19:24,554 INFO  [log] username is displayed as per expected
2020-08-28 00:19:24,554 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:19:24,555 INFO  [log] status is 200
2020-08-28 00:19:25,026 INFO  [log] upskills_admin
2020-08-28 00:19:25,026 INFO  [log] username is displayed as per expected
2020-08-28 00:19:25,027 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:19:25,027 INFO  [log] status is 200
2020-08-28 00:19:27,888 INFO  [log] 
2020-08-28 00:19:27,897 INFO  [log] something went wrong
2020-08-28 00:19:28,001 INFO  [log] [1638, 1639, 1640, 1641, 1642, 1644, 1647, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1703, 1710, 1711, 1712, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1746, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1768, 1769, 1770, 1771, 1778, 1779, 1780, 1781, 1782, 1783, 1796, 1797, 1798, 1800, 1806, 1807, 1808, 1809, 1810, 1811, 1818, 1819, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 2166]
2020-08-28 00:19:28,014 INFO  [log] [300, 300, 300, 55, 300, 300, 105, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300]
2020-08-28 00:19:30,398 INFO  [log] 2
2020-08-28 00:19:30,398 INFO  [log] 100
2020-08-28 00:19:30,427 INFO  [log] product id 1637 is not found
2020-08-28 00:19:30,427 INFO  [log] product id 1647 is found
2020-08-28 00:19:30,427 INFO  [log] product quantity - 105 updated correctly and verified
2020-08-28 00:19:30,984 INFO  [log] Product id is 2259
2020-08-28 00:19:31,786 INFO  [log] 1
2020-08-28 00:19:31,786 INFO  [log] Deleted Successful
2020-08-28 00:19:32,308 INFO  [log] 0
2020-08-28 00:19:32,308 INFO  [log] [Product not found]
2020-08-28 00:19:32,310 INFO  [log] Deleted Successful
2020-08-28 00:19:32,851 INFO  [log] 1809
2020-08-28 00:19:33,343 INFO  [log] 1810
2020-08-28 00:19:34,832 INFO  [log] Bearer 498b7c530f6898fa5df397731e190237733b1453
2020-08-28 00:19:34,832 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:19:34,847 INFO  [log] status is 200
2020-08-28 00:19:35,349 INFO  [log] upskills_admin
2020-08-28 00:19:35,349 INFO  [log] username is displayed as per expected
2020-08-28 00:19:35,353 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:19:35,355 INFO  [log] status is 200
2020-08-28 00:19:35,854 INFO  [log] upskills_admin
2020-08-28 00:19:35,854 INFO  [log] username is displayed as per expected
2020-08-28 00:19:35,854 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:19:35,854 INFO  [log] status is 200
2020-08-28 00:19:36,191 INFO  [log] 3 and 5
2020-08-28 00:19:36,196 INFO  [log] Lenovo Thinkpad Laptop
2020-08-28 00:19:36,197 INFO  [log] 400
2020-08-28 00:19:36,200 INFO  [log] 75000
2020-08-28 00:19:36,201 INFO  [log] Lenovo Thinkpad Laptop T450
2020-08-28 00:19:36,201 INFO  [log] Lenovo Thinkpad Laptop T450 title
2020-08-28 00:19:36,681 INFO  [log] Product id is 2261
2020-08-28 00:19:37,602 INFO  [log] 1
2020-08-28 00:19:37,606 INFO  [log] Deleted Successful
2020-08-28 00:19:38,116 INFO  [log] 0
2020-08-28 00:19:38,116 INFO  [log] [Product not found]
2020-08-28 00:19:38,119 INFO  [log] Deleted Successful
2020-08-28 00:19:38,136 INFO  [log] Status: FINISHED, time taken for TestCase was: 1836 ms
2020-08-28 00:19:38,140 INFO  [log] Number of test steps which ran: 5
2020-08-28 00:19:38,155 INFO  [log] Dell Inspiron
2020-08-28 00:19:38,162 INFO  [log] 200
2020-08-28 00:19:38,162 INFO  [log] 53000
2020-08-28 00:19:38,162 INFO  [log] Dell Inspiron 5593
2020-08-28 00:19:38,163 INFO  [log] Dell Inspiron 5593 title
2020-08-28 00:19:38,622 INFO  [log] Product id is 2262
2020-08-28 00:19:39,546 INFO  [log] 1
2020-08-28 00:19:39,546 INFO  [log] Deleted Successful
2020-08-28 00:19:40,057 INFO  [log] 0
2020-08-28 00:19:40,057 INFO  [log] [Product not found]
2020-08-28 00:19:40,063 INFO  [log] Deleted Successful
2020-08-28 00:19:40,079 INFO  [log] Status: FINISHED, time taken for TestCase was: 1834 ms
2020-08-28 00:19:40,086 INFO  [log] Number of test steps which ran: 5
2020-08-28 00:19:40,576 INFO  [log] Number of test steps which ran: 1
2020-08-28 00:19:41,179 INFO  [log] Bearer 774f11e24896ece48b15743ac2746f461bc45676
2020-08-28 00:19:41,179 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:19:41,180 INFO  [log] status is 200
2020-08-28 00:19:41,691 INFO  [log] upskills_admin
2020-08-28 00:19:41,693 INFO  [log] username is displayed as per expected
2020-08-28 00:19:41,693 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:19:41,694 INFO  [log] status is 200
2020-08-28 00:19:42,107 INFO  [log] upskills_admin
2020-08-28 00:19:42,107 INFO  [log] username is displayed as per expected
2020-08-28 00:19:42,108 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:19:42,108 INFO  [log] status is 200
2020-08-28 00:19:42,368 INFO  [log] Computers
2020-08-28 00:19:42,368 INFO  [log] Computers_title
2020-08-28 00:19:42,828 INFO  [log] 1811
2020-08-28 00:19:43,341 INFO  [log] 1812
2020-08-28 00:19:43,763 INFO  [log] Status: FINISHED, time taken for TestCase was: 1346 ms
2020-08-28 00:19:43,768 INFO  [log] Number of test steps which ran: 6
2020-08-28 00:19:43,773 INFO  [log] Mobiles
2020-08-28 00:19:43,775 INFO  [log] Mobiles_title
2020-08-28 00:19:44,255 INFO  [log] 1813
2020-08-28 00:19:44,669 INFO  [log] 1814
2020-08-28 00:19:45,082 INFO  [log] Status: FINISHED, time taken for TestCase was: 1267 ms
2020-08-28 00:19:45,083 INFO  [log] Number of test steps which ran: 6
2020-08-28 00:19:45,494 INFO  [log] Number of test steps which ran: 1
2020-08-29 11:27:02,046 INFO  [log] Bearer 20025e21b1cf4cac9dacdf245481680c0bba5da4
2020-08-29 11:27:02,112 INFO  [log] [HTTP/1.1 200 OK]
2020-08-29 11:27:02,125 INFO  [log] status is 200
2020-08-29 11:27:02,646 INFO  [log] upskills_admin
2020-08-29 11:27:02,648 INFO  [log] username is displayed as per expected
2020-08-29 11:27:02,653 INFO  [log] [HTTP/1.1 200 OK]
2020-08-29 11:27:02,654 INFO  [log] status is 200
2020-08-29 11:27:03,134 INFO  [log] upskills_admin
2020-08-29 11:27:03,134 INFO  [log] username is displayed as per expected
2020-08-29 11:27:03,137 INFO  [log] [HTTP/1.1 200 OK]
2020-08-29 11:27:03,137 INFO  [log] status is 200
2020-08-29 11:27:11,798 INFO  [log] 
2020-08-29 11:27:11,806 INFO  [log] something went wrong
2020-08-29 11:27:11,926 INFO  [log] [1637, 1638, 1639, 1640, 1696, 1697, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1743, 1744, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1781, 1782, 1783, 1784, 1786, 1792, 1793, 1794, 1795, 1796, 1797, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1846, 1847, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1861, 1867, 1868, 1869, 1875, 1876, 1877, 1878, 1879, 1880, 2166]
2020-08-29 11:27:11,936 INFO  [log] [55, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300]
2020-08-29 11:27:25,342 INFO  [log] 2
2020-08-29 11:27:25,346 INFO  [log] 100
2020-08-29 11:27:25,383 INFO  [log] product id 1637 is not found
2020-08-29 11:27:25,392 INFO  [log] product id 1647 is found
2020-08-29 11:27:25,392 INFO  [log] product quantity - 105 updated correctly and verified
2020-08-29 11:27:26,266 INFO  [log] Product id is 2272
2020-08-29 11:27:27,296 INFO  [log] 1
2020-08-29 11:27:27,296 INFO  [log] Deleted Successful
2020-08-29 11:27:27,803 INFO  [log] 0
2020-08-29 11:27:27,803 INFO  [log] [Product not found]
2020-08-29 11:27:27,805 INFO  [log] Deleted Successful
2020-08-29 11:27:28,317 INFO  [log] 1821
2020-08-29 11:27:28,824 INFO  [log] 1822
2020-08-29 11:27:30,442 INFO  [log] Bearer cb08df7e266a5722e7df622a7577facb6be77693
2020-08-29 11:27:30,444 INFO  [log] [HTTP/1.1 200 OK]
2020-08-29 11:27:30,444 INFO  [log] status is 200
2020-08-29 11:27:30,957 INFO  [log] upskills_admin
2020-08-29 11:27:30,957 INFO  [log] username is displayed as per expected
2020-08-29 11:27:30,958 INFO  [log] [HTTP/1.1 200 OK]
2020-08-29 11:27:30,959 INFO  [log] status is 200
2020-08-29 11:27:31,467 INFO  [log] upskills_admin
2020-08-29 11:27:31,467 INFO  [log] username is displayed as per expected
2020-08-29 11:27:31,468 INFO  [log] [HTTP/1.1 200 OK]
2020-08-29 11:27:31,469 INFO  [log] status is 200
2020-08-29 11:27:31,844 INFO  [log] 4 and 5
2020-08-29 11:27:31,852 INFO  [log] Lenovo Thinkpad Laptop
2020-08-29 11:27:31,858 INFO  [log] 400
2020-08-29 11:27:31,860 INFO  [log] 75000
2020-08-29 11:27:31,863 INFO  [log] Lenovo Thinkpad Laptop T450
2020-08-29 11:27:31,863 INFO  [log] Lenovo Thinkpad Laptop T450 title
2020-08-29 11:27:32,387 INFO  [log] Product id is 2274
2020-08-29 11:27:33,411 INFO  [log] 1
2020-08-29 11:27:33,412 INFO  [log] Deleted Successful
2020-08-29 11:27:33,924 INFO  [log] 0
2020-08-29 11:27:33,924 INFO  [log] [Product not found]
2020-08-29 11:27:33,925 INFO  [log] Deleted Successful
2020-08-29 11:27:33,928 INFO  [log] Status: FINISHED, time taken for TestCase was: 2014 ms
2020-08-29 11:27:33,935 INFO  [log] Number of test steps which ran: 5
2020-08-29 11:27:33,939 INFO  [log] Dell Inspiron
2020-08-29 11:27:33,939 INFO  [log] 200
2020-08-29 11:27:33,940 INFO  [log] 53000
2020-08-29 11:27:33,940 INFO  [log] Dell Inspiron 5593
2020-08-29 11:27:33,941 INFO  [log] Dell Inspiron 5593 title
2020-08-29 11:27:34,435 INFO  [log] Product id is 2275
2020-08-29 11:27:35,358 INFO  [log] 1
2020-08-29 11:27:35,358 INFO  [log] Deleted Successful
2020-08-29 11:27:35,870 INFO  [log] 0
2020-08-29 11:27:35,870 INFO  [log] [Product not found]
2020-08-29 11:27:35,871 INFO  [log] Deleted Successful
2020-08-29 11:27:35,876 INFO  [log] Status: FINISHED, time taken for TestCase was: 1893 ms
2020-08-29 11:27:35,877 INFO  [log] Number of test steps which ran: 5
2020-08-29 11:27:35,878 INFO  [log] HP Pavilion Inspiron
2020-08-29 11:27:35,879 INFO  [log] 350
2020-08-29 11:27:35,880 INFO  [log] 45000
2020-08-29 11:27:35,884 INFO  [log] HP Pavilion 3455
2020-08-29 11:27:35,887 INFO  [log] HP Pavilion 3455 title
2020-08-29 11:27:36,379 INFO  [log] Product id is 2276
2020-08-29 11:27:37,406 INFO  [log] 1
2020-08-29 11:27:37,407 INFO  [log] Deleted Successful
2020-08-29 11:27:37,916 INFO  [log] 0
2020-08-29 11:27:37,917 INFO  [log] [Product not found]
2020-08-29 11:27:37,918 INFO  [log] Deleted Successful
2020-08-29 11:27:37,921 INFO  [log] Status: FINISHED, time taken for TestCase was: 1998 ms
2020-08-29 11:27:37,922 INFO  [log] Number of test steps which ran: 5
2020-08-29 11:27:38,980 INFO  [log] Number of test steps which ran: 1
2020-08-29 11:27:39,454 INFO  [log] Bearer 1af2db012dda701d37827c478843ff402945476b
2020-08-29 11:27:39,454 INFO  [log] [HTTP/1.1 200 OK]
2020-08-29 11:27:39,454 INFO  [log] status is 200
2020-08-29 11:27:39,969 INFO  [log] upskills_admin
2020-08-29 11:27:39,970 INFO  [log] username is displayed as per expected
2020-08-29 11:27:39,970 INFO  [log] [HTTP/1.1 200 OK]
2020-08-29 11:27:39,972 INFO  [log] status is 200
2020-08-29 11:27:40,479 INFO  [log] upskills_admin
2020-08-29 11:27:40,480 INFO  [log] username is displayed as per expected
2020-08-29 11:27:40,481 INFO  [log] [HTTP/1.1 200 OK]
2020-08-29 11:27:40,482 INFO  [log] status is 200
2020-08-29 11:27:40,798 INFO  [log] Computers
2020-08-29 11:27:40,799 INFO  [log] Computers_title
2020-08-29 11:27:41,300 INFO  [log] 1823
2020-08-29 11:27:41,707 INFO  [log] 1824
2020-08-29 11:27:42,834 INFO  [log] Status: FINISHED, time taken for TestCase was: 2003 ms
2020-08-29 11:27:42,835 INFO  [log] Number of test steps which ran: 6
2020-08-29 11:27:42,836 INFO  [log] Mobiles
2020-08-29 11:27:42,838 INFO  [log] Mobiles_title
2020-08-29 11:27:43,348 INFO  [log] 1825
2020-08-29 11:27:43,857 INFO  [log] 1826
2020-08-29 11:27:44,282 INFO  [log] Status: FINISHED, time taken for TestCase was: 1415 ms
2020-08-29 11:27:44,283 INFO  [log] Number of test steps which ran: 6
2020-08-29 11:27:44,781 INFO  [log] Number of test steps which ran: 1
